Session 1,List 1,Grammar 1,,,,,,,,,,,,,,# comments
Text,# this automatically generate corresponding greeding,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#welcome block can also be used but in general may be not necessary  (delete it  the # makes it run),,,,,,,,,,,,,,,,
#Welcome,,,,,,,,,,,,,,,,
#instructions,This is Lumi. He will be teaching you about the language spoken on his planet. Say 'hi' to Lumi! Click 'Continue' to get started.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#The meaning of the columns is specified within the individual block,,,,,,,,,,,,,,,,
#examples of Noun Learn block,,,,,,,,,,,,,,,,
# block name (needs to be unique and has to start with Learn/Understand/Speak),# repeat time (repeat#): empty blank will assume not repeat ,# linguistic unit (nouns/verbs/adjectives/adpositions/phrases/sentences/mix),#stimuli nature (image/video),,,,,,,,# branch info,,,,,"# if no branch needed then not L,M,N is needed to fill"
Learn 1,repeat2,nouns,image,,,,,,,,,,,,,
Instructions,TBD. Learn 1,,,,,,,,,,,,,,,
ref,,,,,,,,,,,,,,,,
chef,,,,,,,,,,,,,,,,
bandit,,,,,,,,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Learn 2,,nouns,video,,,,,,,,,,,,,
Instructions,TBD. Learn 2.,,,,,,,,,,,,,,,
ref,,,,,,,,,,,,,,,,
bandit,,,,,,,,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Learn 3,,phrase,image,,,,,,,,,,,,,
Instructions,TBD. Learn 3.,,,,,,,,,,,,,,,
RefOnRedSkateboard,,,,,"pre,post",,,,,,,,,,,"# F is for the adposition (first is  ap , the second is wheher prepnominal)"
ChefUnderTable,,,,,"post,pre",,,,,,,,,,,# G is for the case marking (type and position)
end_block,,,,,,,,,,,,,,,,# J is for  specifying the  filler choices
,,,,,,,,,,,,,,,,# H is for specifying the responses
Learn 4,,phrase,video,,,,,,,,,,,,,# K is for the promp information: only spport basic words
Instructions,TBD. Learn 4,,,,,,,,,,,,,,,
ChefUnderTable1,,,,,"pre,pre",,,,,,,,,,,
ChefUnderTable2,,,,,"pre,post",,,,,,,,,,,
ChefUnderTable3,,,,,"post,pre",,,,,,,,,,,
ChefUnderTable4,,,,,"post,post",,,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Learn 5,,sentence,image,,,,,,,,,,,,,
chef,bandit,tap1,SOV,,,NCM,,,,,,,,,,
chef,bandit,tap2,SVO,,,"SNOUN,suffix",,,,,,,,,,
chef,bandit,tap3,VSO,,,"ONOUN,prefix",,,,,,,,,,
chef,bandit,tap4,VOS,,,"SVERB,prefix",,,,,,,,,,
chef,bandit,tap5,OSV,,,"OVERB,suffix",,,,,,,,,,
chef,bandit,tap6,OVS,,,"CM,suffix",,,,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap1,SOV,,"pre,pre",NCM,,,,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap2,SVO,,"pre,post","SNOUN,suffix",,,,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap3,VSO,,"post,pre","ONOUN,prefix",,,,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap4,VOS,,"post,post","SVERB,prefix",,,,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap5,OSV,,"pre,pre","OVERB,suffix",,,,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap6,OVS,,"pre,post","CM,suffix",,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
# name,# repeat,# ling unit,#stimuli name,# foils,"# pp, pnom","#case,pos",# feedback: global feature on the first line or individually specified within the line,,# choices_specified_inline,,# branch stauts; method,#branches,,,,
Understand 1,repeat2,nouns,image,TRUE,,,FB,,,,,,,,,
Instructions,TBD. Learn 1,,,,,,,,,,,,,,,
ref,,,,,,,,,chef,,,,,,,
chef,,,,,,,,,ref2;bandit,,,,,,,
bandit,,,,,,,,,ref;ref2;ref3,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Understand 2,repeat2,mix,video,TRUE,,,FB,,,,,,,,,
Instructions,TBD. Learn 1,,,,,,,,,,,,,,,
ref,,,,,,,,,chef,,,,,,,
chef,,,,,,,,,ref2;bandit,,,,,,,
tap,,,,,,,,,ref;ref2;ref3,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Understand 3,,phrase,image,TRUE,"#adposition, nominal?",,FB,,,,,,,,,
Instructions,TBD. Learn 3.,,,,,,,,,,,,,,,
RefOnRedSkateboard,,,,,"pre,post",,,,ChefUnderTable;chef;bandit,,,,,,,
ChefUnderTable,,,,,"post,pre",,,,ChefUnderTable1;chef1;bandit1;ChefUnderTable2;chef2;bandit2,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Understand 4,,sentence,video,TRUE,,,FB,,,,,,,,,
chef,bandit,tap1,SOV,,,NCM,,,ref,,,,,,,
chef,bandit,tap2,SVO,,,"SNOUN,suffix",,,refOnRedSkateboard_bandit_tap;banditNexttoBlueSkateboard_ref_tap,,,,,,,
chef,bandit,tap3,VSO,,,"ONOUN,prefix",,,refOnRedSkateboard_bandit_tap;banditNexttoBlueSkateboard_ref_tap,,,,,,,
chef,bandit,tap4,VOS,,,"SVERB,prefix",,,refOnRedSkateboard_bandit_tap;banditNexttoBlueSkateboard_ref_tap,,,,,,,
chef,bandit,tap5,OSV,,,"OVERB,suffix",,,refOnRedSkateboard_bandit_tap;banditNexttoBlueSkateboard_ref_tap,,,,,,,
chef,bandit,tap6,OVS,,,"CM,suffix",,,refOnRedSkateboard_bandit_tap;banditNexttoBlueSkateboard_ref_tap;refOnRedSkateboard_bandit_tap1;banditNexttoBlueSkateboard_ref_tap1,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap1,SOV,,"pre,pre",NCM,,,ref_bandit_tap,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap2,SVO,,"pre,post","SNOUN,suffix",,,bandit_ref_tap,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap3,VSO,,"post,pre","ONOUN,prefix",,,ref,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap4,VOS,,"post,post","SVERB,prefix",,,bandit_ref_tap,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap5,OSV,,"pre,pre","OVERB,suffix",,,ref2,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap6,OVS,,"pre,post","CM,suffix",,,ref_bandit_tap2,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Speak 1,repeat2,nouns,image,,,,FB,,,prompt,,,,,,
Instructions,TBD. Learn 1,,,,,,,,,,,,,,,
ref,,,,,,,,,,,,,,,,
chef,,,,,,,,,,,,,,,,
bandit,,,,,,,,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
speak 2,,phrase,image,,,,NFB,,,prompt,,,,,,
Instructions,TBD. Learn 3.,,,,,,,,,,,,,,,
RefOnRedSkateboard,,,,,"pre,post",,,,,ref,,,,,,
ChefUnderTable,,,,,"post,pre",,,,,chef,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
speak 3,,sentence,video,TRUE,,,FB,,,prompt,,,,,,
Instructions,TBD,,,,,,,,,,,,,,,
chef,bandit,tap1,SOV,,,NCM,,,,tap,,,,,,
chef,bandit,tap2,SVO,,,"SNOUN,suffix",,,,chef,,,,,,
chef,bandit,tap3,VSO,,,"ONOUN,prefix",,,,bandit,,,,,,
chef,bandit,tap4,VOS,,,"SVERB,prefix",,,,ONOUN,,,,,,
chef,bandit,tap5,OSV,,,"OVERB,suffix",,,,OVERB,,,,,,
end_block,,,,,,,,,,,,,,,,